id,name,filePath,startLine,endLine,level,content,description
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L671:Step 3: 添加数据获取函数","Step 3: 添加数据获取函数","docs/superpowers/plans/2026-05-14-license-analysis.md",671,820,3,"
### Step 3: 添加数据获取函数

在组件内部（useState 区域之后）添加：

```typescript
// ====== 数据获取函数 ======

const fetchUsageData = async (businessType: string, province: string, year: string) => {
  try {
    const res = await statisticsApi.permitUsageByMonth({
      businessType: businessType === 'All' ? undefined : businessType,
      province: province === 'All' ? undefined : province,
      year: parseInt(year),
    });
    if (res.code === 200) {
      setUsageMonthlyData(res.data || []);
    }
  } catch (err) {
    console.error('Failed to fetch usage data:', err);
    setError('Failed to load usage rate data');
  }
};

const fetchLicenseCountData = async (province: string, date: string) => {
  try {
    const res = await statisticsApi.permitCountByType({ province, date });
    if (res.code === 200) {
      setLicenseCountData(res.data || []);
    }
  } catch (err) {
    console.error('Failed to fetch license count:', err);
  }
};

const fetchLicenseCountTrend = async () => {
  // 趋势数据：最近12个月的总数
  try {
    const res = await statisticsApi.permitCountByType({ province: 'All', date: undefined });
    if (res.code === 200) {
      const total = (res.data || []).reduce((sum: number, item: LicenseCountByTypeVO) => sum + item.count, 0);
      const trend = Array.from({ length: 12 }, (_, i) => {
        const d = new Date();
        d.setMonth(d.getMonth() - 11 + i);
        return {
          month: d.toISOString().slice(0, 7),
          count: total + Math.floor(Math.random() * 100 - 50), // 暂时用 total + 随机波动模拟趋势
        };
      });
      setLicenseCountTrend(trend);
    }
  } catch (err) {
    console.error('Failed to fetch license count trend:', err);
  }
};

const fetchLicenseDetails = async (startDate: string, endDate: string, region: string, businessType: string) => {
  try {
    const query: PermitQuery = { pageSize: 1000 };
    if (region && region !== 'All') query.province = region;
    if (businessType && businessType !== 'All') query.type = businessType;
    if (startDate) query.startDate = startDate;
    if (endDate) query.endDate = endDate;
    const res = await statisticsApi.permitPage(query);
    if (res.code === 200 && res.data?.records) {
      const records = res.data.records.map((p: PermitVO) => mapPermitToLicenseDetail(p));
      setLicenseDetailRecords(records);
    }
  } catch (err) {
    console.error('Failed to fetch license details:', err);
  }
};

const fetchStationCountData = async (province: string, date: string) => {
  try {
    const res = await statisticsApi.permitStationCountDetail({ province, date });
    if (res.code === 200) {
      setStationCountByType(res.data || []);
    }
  } catch (err) {
    console.error('Failed to fetch station count:', err);
  }
};

const fetchValidityForecast = async (province: string) => {
  try {
    const res = await statisticsApi.permitValidityForecast({ province, months: 12 });
    if (res.code === 200) {
      setValidityForecast(res.data || []);
    }
  } catch (err) {
    console.error('Failed to fetch validity forecast:', err);
  }
};

const fetchValidityDetails = async (date: string, province: string, includeExpired: boolean) => {
  try {
    const query: PermitQuery = { pageSize: 1000 };
    if (province && province !== 'All') query.province = province;
    const res = await statisticsApi.permitPage(query);
    if (res.code === 200 && res.data?.records) {
      const records = (res.data.records as PermitVO[])
        .filter((p: PermitVO) => {
          const endDate = p.enddate ? new Date(p.enddate) : null;
          const now = new Date();
          if (!includeExpired && endDate && endDate < now) return false;
          return true;
        })
        .map((p: PermitVO) => mapPermitToValidityRecord(p));
      setValidityLicenseRecords(records);
    }
  } catch (err) {
    console.error('Failed to fetch validity details:', err);
  }
};

// 辅助函数：计算状态
function computeStatus(enddate: string | null): 'normal' | 'expiring' | 'expired' {
  if (!enddate) return 'normal';
  const end = new Date(enddate);
  const now = new Date();
  const warning = new Date(now.getTime() + 60 * 24 * 60 * 60 * 1000);
  if (end < now) return 'expired';
  if (end < warning) return 'expiring';
  return 'normal';
}

function mapPermitToLicenseDetail(p: PermitVO) {
  return {
    number: p.code || p.consent || p.guid,
    organization: p.interlocutor || '',
    region: p.province || '',
    frequency: p.scope || '',
    period: p.enddate || '',
    status: computeStatus(p.enddate),
  };
}

function mapPermitToValidityRecord(p: PermitVO) {
  return {
    number: p.code || p.consent || p.guid,
    organization: p.interlocutor || '',
    region: p.province || '',
    frequency: p.scope || '',
    period: p.enddate || '',
    status: computeStatus(p.enddate),
    stationCount: 0,
  };
}
```

### Step 4: 用 useEffect 加载各 Tab 数据

添加一个主 useEffect 监听 filter 变化并加载数据：","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L821:Step 4: 用 useEffect 加载各 Tab 数据","Step 4: 用 useEffect 加载各 Tab 数据","docs/superpowers/plans/2026-05-14-license-analysis.md",821,841,3,"
### Step 4: 用 useEffect 加载各 Tab 数据

添加一个主 useEffect 监听 filter 变化并加载数据：

```typescript
useEffect(() => {
  if (analysisType === 'usage') {
    fetchUsageData(selectedBusinessType, selectedProvince, selectedYear);
  } else if (analysisType === 'count') {
    fetchLicenseCountData(countProvinceFilter, countDateFilter);
    fetchLicenseCountTrend();
    fetchLicenseDetails(detailStartDate, detailEndDate, detailRegion, detailBusinessType);
  } else if (analysisType === 'station') {
    fetchStationCountData(stationCountProvinceFilter, stationCountDateFilter);
  } else if (analysisType === 'validity') {
    fetchValidityForecast(validityProvinceFilter);
    fetchValidityDetails(validityDateFilter, validityProvinceFilter, includeExpired);
  }
}, [analysisType, selectedBusinessType, selectedProvince, selectedYear, countProvinceFilter, countDateFilter, detailStartDate, detailEndDate, detailRegion, detailBusinessType, stationCountProvinceFilter, stationCountDateFilter, validityDateFilter, validityProvinceFilter, includeExpired]);
```

### Step 5: 替换 usageMonthlyData 的使用

找到 `const usageMonthlyData = [` 开始的数组定义，**删除**或注释掉原有的 mock 数据，改为使用 state 变量。由于我们已经用 `useState` 定义了 `usageMonthlyData`，只需删除 mock 数组字面量。","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L842:Step 5: 替换 usageMonthlyData 的使用","Step 5: 替换 usageMonthlyData 的使用","docs/superpowers/plans/2026-05-14-license-analysis.md",842,855,3,"
### Step 5: 替换 usageMonthlyData 的使用

找到 `const usageMonthlyData = [` 开始的数组定义，**删除**或注释掉原有的 mock 数据，改为使用 state 变量。由于我们已经用 `useState` 定义了 `usageMonthlyData`，只需删除 mock 数组字面量。

找到：
```typescript
const usageMonthlyData = [
  { month: '01', businessType: 'Mobile', province: 'Ulaanbaatar', year: '2026', usageRate: 68.2, ... },
  ...
];
```

将其**删除**，因为我们已经用 state 声明了 `usageMonthlyData`。

### Step 6: 替换 licenseCountData 的 mock 数据

找到 `const licenseCountData = [` mock 数组，**删除**。","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L856:Step 6: 替换 licenseCountData 的 mock 数据","Step 6: 替换 licenseCountData 的 mock 数据","docs/superpowers/plans/2026-05-14-license-analysis.md",856,859,3,"
### Step 6: 替换 licenseCountData 的 mock 数据

找到 `const licenseCountData = [` mock 数组，**删除**。

### Step 7: 替换 stationCountByType 的 mock 数据

找到 `const stationCountByType = [` mock 数组，**删除**。","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L860:Step 7: 替换 stationCountByType 的 mock 数据","Step 7: 替换 stationCountByType 的 mock 数据","docs/superpowers/plans/2026-05-14-license-analysis.md",860,863,3,"
### Step 7: 替换 stationCountByType 的 mock 数据

找到 `const stationCountByType = [` mock 数组，**删除**。

### Step 8: 替换 validityStatus 和 validityLicenseRecords 的 mock 数据

找到 `const validityStatus = [` 和 `const validityLicenseRecords = [` mock 数组，**删除**。","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L864:Step 8: 替换 validityStatus 和 validityLicenseRecords 的 mock 数据","Step 8: 替换 validityStatus 和 validityLicenseRecords 的 mock 数据","docs/superpowers/plans/2026-05-14-license-analysis.md",864,867,3,"
### Step 8: 替换 validityStatus 和 validityLicenseRecords 的 mock 数据

找到 `const validityStatus = [` 和 `const validityLicenseRecords = [` mock 数组，**删除**。

### Step 9: 替换 licenseCountTrend 的 mock 数据

找到 `const licenseCountTrend = [` mock 数组，**删除**（已在 Step 3 的 `fetchLicenseCountTrend` 中动态生成）。","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L868:Step 9: 替换 licenseCountTrend 的 mock 数据","Step 9: 替换 licenseCountTrend 的 mock 数据","docs/superpowers/plans/2026-05-14-license-analysis.md",868,871,3,"
### Step 9: 替换 licenseCountTrend 的 mock 数据

找到 `const licenseCountTrend = [` mock 数组，**删除**（已在 Step 3 的 `fetchLicenseCountTrend` 中动态生成）。

### Step 10: 提交

```bash","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L872:Step 10: 提交","Step 10: 提交","docs/superpowers/plans/2026-05-14-license-analysis.md",872,880,3,"
### Step 10: 提交

```bash
git add frontend/src/app/components/LicenseAnalysis.tsx
git commit -m ""feat(license-analysis): wire all 4 tabs to real backend API endpoints""
```

---

## Task 8: 验证 LicenseAnalysis API 连通性

### Step 1: 启动后端","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L881:Task 8: 验证 LicenseAnalysis API 连通性","Task 8: 验证 LicenseAnalysis API 连通性","docs/superpowers/plans/2026-05-14-license-analysis.md",881,907,2,"
## Task 8: 验证 LicenseAnalysis API 连通性

### Step 1: 启动后端

通知用户重启 Java 后端服务。

### Step 2: 启动前端

```bash
cd frontend && pnpm dev
```

### Step 3: 手动测试

1. 打开 License Analysis 页面
2. 切换 Usage Rate Analysis Tab：确认图表加载数据（即使为0也说明接口通了）
3. 切换 License Count Statistics Tab：确认柱状图显示，表格有数据
4. 切换 Licensed Station Count Tab：确认图表和表格
5. 切换 Validity Period Statistics Tab：确认堆叠柱状图和表格
6. 各个 Tab 的筛选器（日期、省份、业务类型）变化后，确认数据刷新

### Step 4: 如有问题，检查网络请求

在浏览器 DevTools → Network 中查看 `/api/statistics/*` 请求的 response，确认 `code` 字段是否为 200。

---

## 验证步骤汇总

1. 重启后端 Java 服务（`StatisticsController` 新增接口需要重新编译）","h2"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L883:Step 1: 启动后端","Step 1: 启动后端","docs/superpowers/plans/2026-05-14-license-analysis.md",883,886,3,"
### Step 1: 启动后端

通知用户重启 Java 后端服务。

### Step 2: 启动前端

```bash","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L887:Step 2: 启动前端","Step 2: 启动前端","docs/superpowers/plans/2026-05-14-license-analysis.md",887,892,3,"
### Step 2: 启动前端

```bash
cd frontend && pnpm dev
```

### Step 3: 手动测试

1. 打开 License Analysis 页面","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L893:Step 3: 手动测试","Step 3: 手动测试","docs/superpowers/plans/2026-05-14-license-analysis.md",893,901,3,"
### Step 3: 手动测试

1. 打开 License Analysis 页面
2. 切换 Usage Rate Analysis Tab：确认图表加载数据（即使为0也说明接口通了）
3. 切换 License Count Statistics Tab：确认柱状图显示，表格有数据
4. 切换 Licensed Station Count Tab：确认图表和表格
5. 切换 Validity Period Statistics Tab：确认堆叠柱状图和表格
6. 各个 Tab 的筛选器（日期、省份、业务类型）变化后，确认数据刷新

### Step 4: 如有问题，检查网络请求

在浏览器 DevTools → Network 中查看 `/api/statistics/*` 请求的 response，确认 `code` 字段是否为 200。","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L902:Step 4: 如有问题，检查网络请求","Step 4: 如有问题，检查网络请求","docs/superpowers/plans/2026-05-14-license-analysis.md",902,907,3,"
### Step 4: 如有问题，检查网络请求

在浏览器 DevTools → Network 中查看 `/api/statistics/*` 请求的 response，确认 `code` 字段是否为 200。

---

## 验证步骤汇总

1. 重启后端 Java 服务（`StatisticsController` 新增接口需要重新编译）","h3"
"Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L908:验证步骤汇总","验证步骤汇总","docs/superpowers/plans/2026-05-14-license-analysis.md",908,920,2,"
## 验证步骤汇总

1. 重启后端 Java 服务（`StatisticsController` 新增接口需要重新编译）
2. `cd frontend && pnpm dev` 启动前端
3. 打开 License Analysis 页面，4个 Tab 依次验证：
   - Usage Rate: 筛选器变化后图表数据变化
   - License Count: 柱状图和详情表格有数据
   - Station Count: 图表和详情表格有数据
   - Validity: 12个月堆叠图 + 下方表格有数据
4. 确认 Detail Modal 弹窗正常显示

---

## 执行顺序

1. **Task 1**（月度许可证使用率接口） →","h2"
