from,to,type,confidence,reason,step
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.jwtUtil","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.userService","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.userService","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.passwordEncoder","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.passwordEncoder","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Constructor:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.AuthController#3","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","Constructor:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.AuthController#3","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.login#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.login#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:user","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:token","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:roles","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:permissions","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:role","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.logout#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.logout#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.me#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.me#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:username","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.changePassword#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.changePassword#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest.username","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest.username","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest.password","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest.password","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest.oldPassword","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest.oldPassword","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest.newPassword","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest.newPassword","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/health/HealthController.java","Class:backend/src/main/java/com/freqmanage/module/health/HealthController.java:HealthController","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/health/HealthController.java","Method:backend/src/main/java/com/freqmanage/module/health/HealthController.java:HealthController.health#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/health/HealthController.java:HealthController","Method:backend/src/main/java/com/freqmanage/module/health/HealthController.java:HealthController.health#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.permitService","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.permitService","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.frequencyService","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.frequencyService","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.stationPermitService","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.stationPermitService","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Constructor:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.PermitController#3","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Constructor:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.PermitController#3","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.page#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.page#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getById#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getById#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getDetail#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getDetail#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.create#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.create#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.update#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.update#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.delete#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.delete#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.export#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.export#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.importData#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.importData#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.list#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.list#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getFrequencies#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getFrequencies#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.createFrequency#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.createFrequency#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.updateFrequency#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.updateFrequency#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.deleteFrequency#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.deleteFrequency#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getStationPermits#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getStationPermits#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.createStationPermit#1","DEFINES",1,"",0
