id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/components/LicenseAnalysis.tsx:LicenseAnalysis","LicenseAnalysis","frontend/src/app/components/LicenseAnalysis.tsx",36,995,true,"}

export function LicenseAnalysis() {
  const [analysisType, setAnalysisType] = useState<'usage' | 'count' | 'station' | 'validity'>('usage');
  const [selectedBusinessType, setSelectedBusinessType] = useState('All');
  const [selectedYear, setSelectedYear] = useState('2026');
  const [selectedProvince, setSelectedProvince] = useState('All');
  const [selectedLicenseDetail, setSelectedLicenseDetail] = useState<{
    number: string;
    organization: string;
    region: string;
    frequency: string;
    startDate: string;
    endDate: string;
    status: string;
    stationCount?: number;
  } | null>(null);
  const [selectedStationDetail, setSelectedStationDetail] = useState<{
    number: string;
    organization: string;
    region: string;
    frequency: string;
    startDate: string;
    endDate: string;
    status: string;
    stationCount?: number;
  } | null>(null);
  const [selectedValidityLicense, setSelectedValidityLicense] = useState<{
    number: string;
    organization: string;
    region: string;
    frequency: string;
    startDate: string;
    endDate: string;
    status: string;
    stationCount?: number;
  } | null>(null);

  const [loading, setLoading] = useState(false);
  const [error, setError] = useState<string | null>(null);

  // Usage Rate Analysis data (loaded from API)
  const [usageMonthlyData, setUsageMonthlyData] = useState<PermitUsageByMonthVO[]>([]);

  // License Count Statistics data
  const [licenseCountData, setLicenseCountData] = useState<LicenseCountByTypeVO[]>([]);
  const [licenseCountTrend, setLicenseCountTrend] = useState<{ month: string; count: number }[]>([]);
  const [licenseDetailRecords, setLicenseDetailRecords] = useState<any[]>([]);

  // Licensed Station Count data
  const [stationCountByType, setStationCountByType] = useState<StationCountDetailVO[]>([]);

  // Validity Period Statistics data
  const [validityForecast, setValidityForecast] = useState<ValidityForecastVO[]>([]);
  const [validityLicenseRecords, setValidityLicenseRecords] = useState<any[]>([]);

  const businessTypes = ['Mobile', 'Broadcasting', 'Fixed', 'Satellite', 'Microwave', 'Navigation'];
  const provinces = ['All', 'Ulaanbaatar', 'Dornogovi', 'Central', 'Selenge', 'Khentii'];
  const years = ['2024', '2025', '2026'];

  // Filter state - declared before useEffect that references them
  const [selectedLicenseType, setSelectedLicenseType] = useState('Mobile');
  const [countDateFilter, setCountDateFilter] = useState('2026-05');
  const [countProvinceFilter, setCountProvinceFilter] = useState('All');
  const [detailStartDate, setDetailStartDate] = useState('');
  const [detailEndDate, setDetailEndDate] = useState('');
  const [detailRegion, setDetailRegion] = useState('All');
  const [detailBusinessType, setDetailBusinessType] = useState('All');
  const [stationCountDateFilter, setStationCountDateFilter] = useState('2026-05');
  const [stationCountProvinceFilter, setStationCountProvinceFilter] = useState('All');
  const [validityDateFilter, setValidityDateFilter] = useState('2026-05');
  const [validityProvinceFilter, setValidityProvinceFilter] = useState('All');
  const [includeExpired, setIncludeExpired] = useState(true);

  // ====== 数据获取函数 ======

  const fetchUsageData = async (businessType: string, province: string, year: string) => {
    try {
      setLoading(true);
      const res = await statisticsApi.permitUsageByMonth({
        businessType: businessType === 'All' ? undefined : businessType,
        province: province === 'All' ? undefined : province,
        year: parseInt(year),
      });
      if (res.code === 200) {
        setUsageMonthlyData(res.data || []);
      }
    } catch (err) {
      console.error('Failed to fetch usage data:', err);
      setError('Failed to load usage rate data');
    } finally {
      setLoading(false);
    }
  };

  const fetchLicenseCountData = async (province: string, date: string) => {
    try {
      const res = await statisticsApi.permitCountByType({ province, date });
      if (res.code === 200) {
        setLicenseCountData(res.data || []);
        // Generate trend data based on total count
        const total = (res.data || []).reduce((sum: number, item: LicenseCountByTypeVO) => sum + item.count, 0);
        const trend = Array.from({ length: 12 }, (_, i) => {
          const d = new Date();
          d.setMonth(d.getMonth() - 11 + i);
          return {
            month: d.toISOString().slice(0, 7),
            count: total,
          };
        });
        setLicenseCountTrend(trend);
      }
    } catch (err) {
      console.error('Failed to fetch license count:', err);
    }
  };

  const fetchLicenseDetails = async (startDate: string, endDate: string, region: string, businessType: string) => {
    try {
      const query: PermitQuery = { pageSize: 1000 };
      if (region && region !== 'All') query.province = region;
      if (businessType && businessType !== 'All') query.type = businessType;
      if (startDate) query.startDate
... [truncated]",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchUsageData","fetchUsageData","frontend/src/app/components/LicenseAnalysis.tsx",110,127,true,"  // ====== 数据获取函数 ======

  const fetchUsageData = async (businessType: string, province: string, year: string) => {
    try {
      setLoading(true);
      const res = await statisticsApi.permitUsageByMonth({
        businessType: businessType === 'All' ? undefined : businessType,
        province: province === 'All' ? undefined : province,
        year: parseInt(year),
      });
      if (res.code === 200) {
        setUsageMonthlyData(res.data || []);
      }
    } catch (err) {
      console.error('Failed to fetch usage data:', err);
      setError('Failed to load usage rate data');
    } finally {
      setLoading(false);
    }
  };

  const fetchLicenseCountData = async (province: string, date: string) => {",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchLicenseCountData","fetchLicenseCountData","frontend/src/app/components/LicenseAnalysis.tsx",129,149,true,"  };

  const fetchLicenseCountData = async (province: string, date: string) => {
    try {
      const res = await statisticsApi.permitCountByType({ province, date });
      if (res.code === 200) {
        setLicenseCountData(res.data || []);
        // Generate trend data based on total count
        const total = (res.data || []).reduce((sum: number, item: LicenseCountByTypeVO) => sum + item.count, 0);
        const trend = Array.from({ length: 12 }, (_, i) => {
          const d = new Date();
          d.setMonth(d.getMonth() - 11 + i);
          return {
            month: d.toISOString().slice(0, 7),
            count: total,
          };
        });
        setLicenseCountTrend(trend);
      }
    } catch (err) {
      console.error('Failed to fetch license count:', err);
    }
  };

  const fetchLicenseDetails = async (startDate: string, endDate: string, region: string, businessType: string) => {",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:total","total","frontend/src/app/components/LicenseAnalysis.tsx",135,135,true,"        setLicenseCountData(res.data || []);
        // Generate trend data based on total count
        const total = (res.data || []).reduce((sum: number, item: LicenseCountByTypeVO) => sum + item.count, 0);
        const trend = Array.from({ length: 12 }, (_, i) => {
          const d = new Date();",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:trend","trend","frontend/src/app/components/LicenseAnalysis.tsx",136,143,true,"        // Generate trend data based on total count
        const total = (res.data || []).reduce((sum: number, item: LicenseCountByTypeVO) => sum + item.count, 0);
        const trend = Array.from({ length: 12 }, (_, i) => {
          const d = new Date();
          d.setMonth(d.getMonth() - 11 + i);
          return {
            month: d.toISOString().slice(0, 7),
            count: total,
          };
        });
        setLicenseCountTrend(trend);
      }",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchLicenseDetails","fetchLicenseDetails","frontend/src/app/components/LicenseAnalysis.tsx",151,166,true,"  };

  const fetchLicenseDetails = async (startDate: string, endDate: string, region: string, businessType: string) => {
    try {
      const query: PermitQuery = { pageSize: 1000 };
      if (region && region !== 'All') query.province = region;
      if (businessType && businessType !== 'All') query.type = businessType;
      if (startDate) query.startDate = startDate;
      if (endDate) query.endDate = endDate;
      const res = await statisticsApi.permitPage(query);
      if (res.code === 200 && res.data?.records) {
        const records = res.data.records.map((p: PermitVO) => mapPermitToLicenseDetail(p));
        setLicenseDetailRecords(records);
      }
    } catch (err) {
      console.error('Failed to fetch license details:', err);
    }
  };

  const fetchStationCountData = async (province: string, date: string) => {",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:records","records","frontend/src/app/components/LicenseAnalysis.tsx",160,160,true,"      const res = await statisticsApi.permitPage(query);
      if (res.code === 200 && res.data?.records) {
        const records = res.data.records.map((p: PermitVO) => mapPermitToLicenseDetail(p));
        setLicenseDetailRecords(records);
      }",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchStationCountData","fetchStationCountData","frontend/src/app/components/LicenseAnalysis.tsx",168,177,true,"  };

  const fetchStationCountData = async (province: string, date: string) => {
    try {
      const res = await statisticsApi.permitStationCountDetail({ province, date });
      if (res.code === 200) {
        setStationCountByType(res.data || []);
      }
    } catch (err) {
      console.error('Failed to fetch station count:', err);
    }
  };

  const fetchValidityForecast = async (province: string) => {",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchValidityForecast","fetchValidityForecast","frontend/src/app/components/LicenseAnalysis.tsx",179,188,true,"  };

  const fetchValidityForecast = async (province: string) => {
    try {
      const res = await statisticsApi.permitValidityForecast({ province, months: 12 });
      if (res.code === 200) {
        setValidityForecast(res.data || []);
      }
    } catch (err) {
      console.error('Failed to fetch validity forecast:', err);
    }
  };

  const fetchValidityDetails = async (date: string, province: string, includeExpired: boolean) => {",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchValidityDetails","fetchValidityDetails","frontend/src/app/components/LicenseAnalysis.tsx",190,209,true,"  };

  const fetchValidityDetails = async (date: string, province: string, includeExpired: boolean) => {
    try {
      const query: PermitQuery = { pageSize: 1000 };
      if (province && province !== 'All') query.province = province;
      const res = await statisticsApi.permitPage(query);
      if (res.code === 200 && res.data?.records) {
        const records = (res.data.records as PermitVO[])
          .filter((p: PermitVO) => {
            const endDate = p.enddate ? new Date(p.enddate) : null;
            const now = new Date();
            if (!includeExpired && endDate && endDate < now) return false;
            return true;
          })
          .map((p: PermitVO) => mapPermitToValidityRecord(p));
        setValidityLicenseRecords(records);
      }
    } catch (err) {
      console.error('Failed to fetch validity details:', err);
    }
  };

  // 辅助函数：计算状态",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:computeStatus","computeStatus","frontend/src/app/components/LicenseAnalysis.tsx",212,220,true,"
  // 辅助函数：计算状态
  function computeStatus(enddate: string | null): 'normal' | 'expiring' | 'expired' {
    if (!enddate) return 'normal';
    const end = new Date(enddate);
    const now = new Date();
    const warning = new Date(now.getTime() + 60 * 24 * 60 * 60 * 1000);
    if (end < now) return 'expired';
    if (end < warning) return 'expiring';
    return 'normal';
  }

  function mapPermitToLicenseDetail(p: PermitVO) {",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:mapPermitToLicenseDetail","mapPermitToLicenseDetail","frontend/src/app/components/LicenseAnalysis.tsx",222,233,true,"  }

  function mapPermitToLicenseDetail(p: PermitVO) {
    return {
      number: p.code || p.consent || p.guid,
      organization: p.interlocutor || '',
      region: p.address || '',
      frequency: p.category || '',
      startDate: p.startdate || '',
      endDate: p.enddate || '',
      status: computeStatus(p.enddate),
      province: p.address || '',
    };
  }

  function mapPermitToValidityRecord(p: PermitVO) {",""
