id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java:DashboardController.stationType#0","stationType","backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java",26,29,true,"    }

    @GetMapping(""/station-type"")
    public ApiResponse<Map<String, Long>> stationType() {
        return ApiResponse.ok(dashboardService.getStationTypeDistribution());
    }

    @GetMapping(""/permit-status"")","",0,"ApiResponse<Map<String, Long>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java:DashboardController.permitStatus#0","permitStatus","backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java",31,34,true,"    }

    @GetMapping(""/permit-status"")
    public ApiResponse<Map<String, Long>> permitStatus() {
        return ApiResponse.ok(dashboardService.getPermitStatusDistribution());
    }

    @GetMapping(""/province-station"")","",0,"ApiResponse<Map<String, Long>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java:DashboardController.provinceStation#0","provinceStation","backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java",36,39,true,"    }

    @GetMapping(""/province-station"")
    public ApiResponse<Map<String, Long>> provinceStation() {
        return ApiResponse.ok(dashboardService.getProvinceStationCount());
    }

    @GetMapping(""/station-growth"")","",0,"ApiResponse<Map<String, Long>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java:DashboardController.stationGrowth#0","stationGrowth","backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java",41,44,true,"    }

    @GetMapping(""/station-growth"")
    public ApiResponse<StationGrowthVO> stationGrowth() {
        return ApiResponse.ok(dashboardService.getStationGrowth());
    }
}","",0,"ApiResponse<StationGrowthVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.stationRegion#0","stationRegion","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",31,34,true,"    }

    @GetMapping(""/station/region"")
    public ApiResponse<List<ProvinceStationVO>> stationRegion() {
        return ApiResponse.ok(statisticsService.getStationRegionStats());
    }

    @GetMapping(""/station/growth"")","",0,"ApiResponse<List<ProvinceStationVO>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.stationGrowth#0","stationGrowth","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",36,39,true,"    }

    @GetMapping(""/station/growth"")
    public ApiResponse<StationGrowthVO> stationGrowth() {
        return ApiResponse.ok(statisticsService.getStationGrowth());
    }

    @GetMapping(""/station/expired"")","",0,"ApiResponse<StationGrowthVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.expiredStation#0","expiredStation","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",41,44,true,"    }

    @GetMapping(""/station/expired"")
    public ApiResponse<Map<String, Long>> expiredStation() {
        return ApiResponse.ok(statisticsService.getExpiredStationStats());
    }

    @GetMapping(""/station/valid"")","",0,"ApiResponse<Map<String, Long>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.validStation#0","validStation","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",46,49,true,"    }

    @GetMapping(""/station/valid"")
    public ApiResponse<Map<String, Long>> validStation() {
        return ApiResponse.ok(statisticsService.getValidStationStats());
    }

    @GetMapping(""/permit/usage-growth"")","",0,"ApiResponse<Map<String, Long>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.permitUsageGrowth#0","permitUsageGrowth","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",51,54,true,"    }

    @GetMapping(""/permit/usage-growth"")
    public ApiResponse<PermitUsageGrowthVO> permitUsageGrowth() {
        return ApiResponse.ok(statisticsService.getPermitUsageGrowth());
    }

    @GetMapping(""/permit/usage-by-month"")","",0,"ApiResponse<PermitUsageGrowthVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.permitUsageByMonth#3","permitUsageByMonth","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",56,62,true,"    }

    @GetMapping(""/permit/usage-by-month"")
    public ApiResponse<List<PermitUsageByMonthVO>> permitUsageByMonth(
            @RequestParam(required = false) String businessType,
            @RequestParam(required = false) String province,
            @RequestParam(required = false) Integer year) {
        return ApiResponse.ok(statisticsService.getPermitUsageByMonth(businessType, province, year));
    }

    @GetMapping(""/permit/count"")","",3,"ApiResponse<List<PermitUsageByMonthVO>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.permitCount#0","permitCount","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",64,67,true,"    }

    @GetMapping(""/permit/count"")
    public ApiResponse<Map<String, Long>> permitCount() {
        return ApiResponse.ok(statisticsService.getPermitCountByStatus());
    }

    @GetMapping(""/permit/count-by-type"")","",0,"ApiResponse<Map<String, Long>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.permitCountByType#2","permitCountByType","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",69,74,true,"    }

    @GetMapping(""/permit/count-by-type"")
    public ApiResponse<List<LicenseCountByTypeVO>> permitCountByType(
            @RequestParam(required = false, defaultValue = ""All"") String province,
            @RequestParam(required = false) String date) {
        return ApiResponse.ok(statisticsService.getLicenseCountByType(province, date));
    }

    @GetMapping(""/permit/station-count"")","",2,"ApiResponse<List<LicenseCountByTypeVO>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.permitStationCount#0","permitStationCount","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",76,79,true,"    }

    @GetMapping(""/permit/station-count"")
    public ApiResponse<Map<String, Long>> permitStationCount() {
        return ApiResponse.ok(statisticsService.getPermitStationCount());
    }

    /**","",0,"ApiResponse<Map<String, Long>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.permitStationCountDetail#2","permitStationCountDetail","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",93,98,true,"     * @return list of station count details by type
     */
    @GetMapping(""/permit/station-count-detail"")
    public ApiResponse<List<StationCountDetailVO>> permitStationCountDetail(
            @RequestParam(required = false, defaultValue = ""All"") String province,
            @RequestParam(required = false) String date) {
        return ApiResponse.ok(statisticsService.getStationCountDetail(province, date));
    }

    @GetMapping(""/permit/expiry"")","",2,"ApiResponse<List<StationCountDetailVO>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.permitExpiry#0","permitExpiry","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",100,103,true,"    }

    @GetMapping(""/permit/expiry"")
    public ApiResponse<Map<String, Long>> permitExpiry() {
        return ApiResponse.ok(statisticsService.getPermitExpiryStats());
    }

    @GetMapping(""/permit/validity-forecast"")","",0,"ApiResponse<Map<String, Long>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.permitValidityForecast#2","permitValidityForecast","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",105,110,true,"    }

    @GetMapping(""/permit/validity-forecast"")
    public ApiResponse<List<ValidityForecastVO>> permitValidityForecast(
            @RequestParam(required = false, defaultValue = ""All"") String province,
            @RequestParam(required = false, defaultValue = ""12"") Integer months) {
        return ApiResponse.ok(statisticsService.getValidityForecast(province, months));
    }

    @GetMapping(""/station/region-detail"")","",2,"ApiResponse<List<ValidityForecastVO>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.stationRegionDetail#0","stationRegionDetail","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",112,115,true,"    }

    @GetMapping(""/station/region-detail"")
    public ApiResponse<List<StationRegionDetailVO>> stationRegionDetail() {
        return ApiResponse.ok(statisticsService.getRegionStats());
    }

    @GetMapping(""/station/growth-trend"")","",0,"ApiResponse<List<StationRegionDetailVO>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.stationGrowthTrend#3","stationGrowthTrend","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",117,123,true,"    }

    @GetMapping(""/station/growth-trend"")
    public ApiResponse<List<MonthlyGrowthVO>> stationGrowthTrend(
            @RequestParam(required = false, defaultValue = ""All"") String type,
            @RequestParam(required = false) Integer year,
            @RequestParam(required = false, defaultValue = ""All"") String province) {
        return ApiResponse.ok(statisticsService.getGrowthTrend(type, year, province));
    }

    @GetMapping(""/station/expired-detail"")","",3,"ApiResponse<List<MonthlyGrowthVO>>"
